commit,MaxCyclomatic,MaxCyclomaticModified,MaxCyclomaticStrict,MaxNesting
d0ccc82ad8984ccac27cf39cfc1a00dc4fc78eca,118.0,117.0,154.0,13
52debb683198c50354c46a7745d45252b0989c7e,117.0,116.0,154.0,13
5220b7589b09d62e7166799baa98dcd6a1c02804,117.0,116.0,154.0,13
5c9159de87e41cf14ec5f2132afb5a06f35c26b3,117.0,116.0,154.0,13
b1ec08fda8e0c3ed19b680404770ca4ec313ca8c,118.0,117.0,154.0,13
52fcec75ce3a010ef4b2bbd1161da5e5fe301ec7,113.0,112.0,154.0,13
044fb190f75cdec35e56bde30ec214ab144311d9,113.0,112.0,154.0,13
503e22418082d1ec616ec98ab90c6a73cd3ef96f,117.0,116.0,154.0,13
bac233f2c28428c3e2c5279910bc4c027cd0b540,117.0,116.0,154.0,13
211c61c6cf56699fc7b520a0206d23f5e4a7261b,113.0,112.0,154.0,13
1335d76e4569fa84e52dc24c88c04daeae6e160e,113.0,112.0,154.0,13
a903e233f65a3e93cad74007cc0d5a178f712263,113.0,112.0,154.0,13
deb8e15a19790b2c526b599620407d2f5c1cefcb,113.0,112.0,154.0,13
fd2e7dafdeef4e9ba3c023427deb4e21ba5b31a8,117.0,116.0,154.0,13
17966c0a63d25b1cc2dd1e98d30873e643bd581f,117.0,116.0,154.0,13
94e99012fc7a02c5504214294279fa49b4cc8ce3,117.0,116.0,154.0,13
7171a0b0cf5792fd549b601c84b274cd5e4155ed,113.0,112.0,154.0,13
fd3e67474c0b349049ccff5f72a50ef930a56013,113.0,112.0,154.0,13
ec9d224903053e045d99c36149703501098b021c,113.0,112.0,154.0,13
42bd66816bd117ed5e6d15f38dbe9e655ebc76a5,118.0,117.0,154.0,13
79ed43c28f626a4e805f350a77c54968b59be6e9,118.0,117.0,154.0,13
882d49ca5cb6a584a37ab0266b8720b5b0bf2101,113.0,112.0,154.0,13
75676c8c8b6cbeec7ccb68d97c17db230d9f2659,118.0,117.0,154.0,13
16726cfa0c3ad5d0d261bd7068014e659cb989da,113.0,112.0,154.0,13
77a9745d19b2b308c1ce97d18053322d1471bc4c,117.0,116.0,154.0,13
c714e45f87301562b940e3621431ed7f7fbd16e5,117.0,116.0,154.0,13
3ac870300a7bb430341388a8f2ec465328986617,117.0,116.0,154.0,13
6b9c38e14cd3abf9b95cabe8b86954f0c4e94a38,113.0,112.0,154.0,13
e634160bf457f8b3a91125307681c9493f11afb2,117.0,116.0,154.0,13
29493589e97a2de0c4c1c314f61ccafaee3b5caf,118.0,117.0,154.0,13
ecba19531ac68586b4e06f6cc40e92447091bc28,117.0,116.0,154.0,13
49c58d86ceb7816c5f0ca36e38e26cd6b8506d74,113.0,112.0,154.0,13
a9b02de8b79de44ee8f4a0506b65a62f38999bd8,113.0,112.0,154.0,13
993a21b0a05bf2e2063c58e5722c29f5747e39d4,118.0,117.0,154.0,13
7b35efd734e501f9e4692768a8b6aea818c0c93e,118.0,117.0,154.0,13
1cd772cc4124e43b14231dcaeae8a5dddf4ffdb9,118.0,117.0,154.0,13
6d6a782fbf83927212f348f91823d886c5cd6d85,117.0,116.0,154.0,13
c66b470082144471fc95e669eb398c8f320d67c4,113.0,112.0,154.0,13
90cf590f53f2939a47ca7b397e270e8228699829,118.0,117.0,154.0,13
cec9264f17f5cb4a1bc0f41d51c7f62c6bf4784e,118.0,117.0,154.0,13
9ec26e797781239b36ebccb87c590e5778358007,117.0,116.0,154.0,13
8109984d619467ad26c6a76d59b0a5de8a86e6d6,113.0,112.0,154.0,13
508a285ceab4523412546a92cd9444f8e78065e1,113.0,112.0,154.0,13
dc21164e66e39670931d3270f8db4c0ed0e0b816,118.0,117.0,154.0,13
e0e56cbf7f6b249b17b924c92f19580b7348431b,118.0,117.0,154.0,13
7725bebe21dfa4877dad74b1ac3d921f26f949cf,118.0,117.0,154.0,13
63641fb07131bede8273c3b3057792c9dcf7356b,118.0,117.0,154.0,13
a63d31b4d3640960d9a71606eee80c32459f906e,118.0,117.0,154.0,13
df9da64a7c2aee12fd967cb9ff1730312d4b271d,118.0,117.0,154.0,13
39cadeec0db35a79a2713eceaf998f2745236f0c,118.0,117.0,154.0,13
f5236a776f31de2654bca9001aa74ef9fe0819d8,118.0,117.0,154.0,13
96e08010ee5b9d1dbfbcc8561fa69f972a415a38,118.0,117.0,154.0,13
2b6456b8089e42232d80672525edbe411ba41549,118.0,117.0,154.0,13
08bb3500a2a718c3c78b0547c68601cafa7a8fd9,118.0,117.0,154.0,13
da470981defcace6e909b74ebc4ab5a40a702728,118.0,117.0,154.0,13
3be89f9b86cb3891a7865ad004230a50977e3d8c,118.0,117.0,154.0,13
83558686ceaeb634b630d5177818d571cafafbf4,118.0,117.0,154.0,13
68f3c079fe87caab2e116fd9a48bbdedc54be026,113.0,112.0,154.0,13
c6eff44d0d6620e06e7b2ffb09e4c0dfe5c687a4,113.0,112.0,154.0,13
31471ba21ee29886ab856981e52f723c913d7f40,113.0,112.0,154.0,13
accb613afd2298510f6fc02e0ed05ecb84f6a6ff,113.0,112.0,154.0,13
fab60274800efba101b3f08a297639d14ecbf840,113.0,112.0,154.0,13
06dec439a3d00fa0b3141a2d52b33d22b941976c,113.0,112.0,154.0,13
a91e6925f66f6c08bc6e27aa1278c1df0dfffac8,107.0,106.0,173.0,13
280abfd4f5055922e8abcbb988fa0a8df0eef128,113.0,112.0,154.0,13
c0071ae5dc1c610ab3791ece7ccf7d4772fde151,118.0,117.0,154.0,13
eb09121b745e9aa5bbd3fa438f873c3511f48b33,117.0,116.0,154.0,13
d38c7b2c2ce0116215eb05e11d442e9d03b887f4,117.0,116.0,154.0,13
8465541e8ce8eaf16e66ab847086779768c18f2d,113.0,112.0,154.0,13
a8a5d2511871caec259036af95d7dd6287d12925,113.0,112.0,154.0,13
6b34ce90a748ff6bd679c29bc3f37a75a1bd3441,118.0,117.0,154.0,13
702ebbf4e2937accbac8184f87932f961e626a63,118.0,117.0,154.0,13
3cc75c10d781572a073d7dbff4e1695b93a89d48,118.0,117.0,154.0,13
7b01ab562ae14f5e5aedf0c0e769c74925a19809,118.0,117.0,154.0,13
8c6d1f9807c67532e7fb545a944b064faff0f70b,118.0,117.0,154.0,13
d132b32b4e3146e4aa5a719418f85d6db1134140,113.0,112.0,154.0,13
259f22af90041f6e527971c2547d38832de93a85,113.0,112.0,154.0,13
377d7ded18f24cf6e2b7d32cbe44a6ed7b6a5574,117.0,116.0,154.0,13
de8946de1694a8cf311daab7b2c416d76cb04d23,118.0,117.0,154.0,13
6003303a1e5086a9f28f18469a8a72ad22f75c86,118.0,117.0,154.0,13
3f338f43b0eb8081660bbf694074a368cf07355e,118.0,117.0,154.0,13
def480fe99f142957338c4b01dc258a0070c8087,113.0,112.0,154.0,13
64ac39af7020f3a8bc52d51137804ce9f46baf66,113.0,112.0,154.0,13
406621f43dcb91e5c38f0e1c73eab9aa5cc44843,113.0,112.0,154.0,13
0f12c7d4d175bb0566208213b1b340b6794f305c,117.0,116.0,154.0,13
5f072e0017aa30afc04b54501331fb7da4e8a0bb,113.0,112.0,154.0,13
442f6fd3d6272b1c7b92e0a24b4be1cf162b4d04,117.0,116.0,154.0,13
d7fd792e1b2cdf4c9584a224dead75ad716ae1d9,117.0,116.0,154.0,13
996ee6d27a6b084b9647f2f0ab59f7e03582716c,118.0,117.0,154.0,13
1b8132d99d80ca98218c2685bbe5ba016a0a42f8,118.0,117.0,154.0,13
d0b6966e3dc0a1aca8b7aa89dd0f95cda50d21f2,118.0,117.0,154.0,13
2c608e0f7c1f0fb9fb3e42eb737d7b8543e11400,118.0,117.0,154.0,13
b8307836d2ce84fb4201a20955c78a3f472bb9fa,118.0,117.0,154.0,13
053e2fb5798374d1628b8cd4d797a64e48c944b6,117.0,116.0,154.0,13
8a81d5f5f81c8e42927b4361bc93ddfc345393b7,117.0,116.0,154.0,13
e5a730a1c31cf308d9e09e3ecfbfaf3ca860ebd1,117.0,116.0,154.0,13
c81d2836753a268be07346d362ffab3c6a5e14a9,117.0,116.0,154.0,13
8e4571e57a1a3cc6f1318b3da8612b2e3c8e1252,117.0,116.0,154.0,13
08df31eeccfe1576971ea4ba42570a424c3cfc41,117.0,116.0,154.0,13
55cbe18e1146320674968820150126ee34e5d332,113.0,112.0,154.0,13
0f3d855efc2f8104bb3e168dd3f74bc84e0d2d45,118.0,117.0,154.0,13
32b8c581ecf35e73bebe2c6e9f6de617807b7f91,117.0,116.0,154.0,13
f8f7adce9fc50a11a764d57815602dcb818d1816,118.0,117.0,154.0,13
77023ea3c3951be97286bc241ae88bc6c860e2b7,118.0,117.0,154.0,13
3157c880f6afab26af4f3e4eaceee68fc1b482a8,118.0,117.0,154.0,13
002f206faf09d39abee80f916cabaf3ab342b74f,118.0,117.0,154.0,13
56dfeb62638760fa78a442a97f19abf1af374d29,118.0,117.0,154.0,13
683f17ec440afafd2b375fd1b7a80a1aca219b4f,117.0,116.0,154.0,13
3e8e32c32ef8e49bcfd715837d51aca30925fdfe,117.0,116.0,154.0,13
1e461c4f1fc43a00c7f576a111b4f002ba2d2557,118.0,117.0,154.0,13
6999bc7074c2a8d7605c3ad24bd4e5371a6df71c,118.0,117.0,154.0,13
77947bbe24e0306d1ce5605c962c4a25f5aca22f,113.0,112.0,154.0,13
02962d36845b89145cd69f8bc65e015d78ae3434,117.0,116.0,154.0,13
50492f7b38f84619cbfb443efc3c0c78fc0304dd,118.0,117.0,154.0,13
b5944f3476dbaee15649b0fa02b2b35aaa149dc3,118.0,117.0,154.0,13
4d9c7e6f45523ce1bf9615689e6c4e13fd82ed5d,113.0,112.0,154.0,13
aa59e14b23b3c075e7f50eae73d9c6812ed96959,113.0,112.0,154.0,13
04e0869876f726d5af9ac901911781d440e6aed2,113.0,112.0,154.0,13
52db4b0467f157230d2746f10435d070ad859bae,117.0,116.0,154.0,13
6395499a68d28f7211e9b4f6d9b2482c7b1681d6,118.0,117.0,154.0,13
4067a45438282fe967779fcbc5c3513d2cbb5913,118.0,117.0,154.0,13
cf27c7996e986395a05c0056684923195295fd14,118.0,117.0,154.0,13
67b3a5d4c084c3f579205a07b65169e742d39c02,118.0,117.0,154.0,13
a58a8e3f7156dadd5d5e9643168545ff057c111a,118.0,117.0,154.0,13
80460f513ebd7851953f5402dd9744236128b240,118.0,117.0,154.0,13
4d7bc52b178bffe9e484c4dcd92d5353e2ce716f,118.0,117.0,154.0,13
6b7728db811142a8dba5d330da70d7c4b43d9acd,117.0,116.0,154.0,13
9eed4f3711a605ab2d9b986357879a09a6d54f36,113.0,112.0,154.0,13
1e70105954fd85fcb198a4b5b95378ecc3e6beef,117.0,116.0,154.0,13
c81539b5f6f608ec48358ca6a35f7323e96432e1,118.0,117.0,154.0,13
c0222e762ef57c59fa793862618cfcdfef1cf3f8,118.0,117.0,154.0,13
995bc22d7f8c611e342095a211065f8585a08e65,117.0,116.0,154.0,13
c6b0597e9ac7277e148e2fd4d7615ac6e0bfb661,118.0,117.0,154.0,13
46ac74b71681f1d2ff29615236193e651dcdd9fe,118.0,117.0,154.0,13
6f25305799f0bbddbac1d678293e8c5cf404deb3,118.0,117.0,154.0,13
bc57b9c0cc5a123365a922fa1831177e3fd607ed,117.0,116.0,154.0,13
542aa25d9748c381a27074fb08614d4cb4713984,118.0,117.0,154.0,13
af4941d444f8bbbc02f68472f4cd6d5846ee043c,117.0,116.0,154.0,13
02a8cfa478bcc5da72be549a2fbcae2f37bac1cd,117.0,116.0,154.0,13
c6c9e1885c9025f2e4074105e4fbe9b008e5d1a3,117.0,116.0,154.0,13
957a0fe2e59343f10f10620fab787f7e5abf3ab8,118.0,117.0,154.0,13
be7e795efe35d3e50199af5452b218e5121b1713,118.0,117.0,154.0,13
c4f596b98ed305ceb594857fa34524fedc30a031,118.0,117.0,154.0,13
560b0e8f52a734434fecb65647d790913740617f,117.0,116.0,154.0,13
1eb47f167d65d1d305b9c196a1bb40eb96117cb1,117.0,116.0,154.0,13
743fba85f7dfb04eff4df55dc8d7aa08f3f8eaa3,117.0,116.0,154.0,13
a220e2bbbfb325fee6c1ffb1dcdf415bfcd59ae5,117.0,116.0,154.0,13
ee7fd70edfc51ec88865c573ff950b4dfbef1833,117.0,116.0,154.0,13
6a024a249fe4bc7ac9de4d8ffd5dfed0cf986fd7,117.0,116.0,154.0,13
00f27feb6afaa9e5f91a0852a5a20c041ba0a421,117.0,116.0,154.0,13
6b9114c649495bce5f9f88a519672c9d56ee6d81,118.0,117.0,154.0,13
7647537e3e8f263306e22cb22b4f4f7b09589b19,118.0,117.0,154.0,13
dc7e09a3e0b1a06348a0b59da71ceefe08489e77,118.0,117.0,154.0,13
a0a1831b034af10e5d5b37b99489a7558f9cc547,118.0,117.0,154.0,13
b3cbdd41cd5fbf9a33027f9dfe199fc77158dc93,117.0,116.0,154.0,13
af920e369778a4cc42519ef523131d29451bf79b,113.0,112.0,154.0,13
2703c22fc290993ade5135f85f0963776398a4df,117.0,116.0,154.0,13
5a36d00cf2e06e6cc19cb285393c63260913263f,118.0,117.0,154.0,13
ac76fd54a81de658c0e0a14d0fe5826284efdf4a,117.0,116.0,154.0,13
2201ee09b542693f3c0c00df9482c098474cb1fe,117.0,116.0,154.0,13
b36045c1dc43e36f6fb84b041b59317b7f02b58c,117.0,116.0,154.0,13
599e7a0b9e86dab9e6b2c7a136fe04b6b52a923a,118.0,117.0,154.0,13
954176c1288d70818fb03c6e04a8cbfb0db4e704,117.0,116.0,154.0,13
967d7f898c30bad41824c3f77962266b7cd7be32,118.0,117.0,154.0,13
dbc5276fedbe5ac86951a054e6e8ae610f073d9d,117.0,116.0,154.0,13
8e4b75a97beaf88aa83ab2b18c07bd8ae4954f28,117.0,116.0,154.0,13
7a3ea666331cd6cf8d9a7a15aafc33459b8c571c,118.0,117.0,154.0,13
1a5f1a3f256a53014e5b832e1281d952ec5f9ef7,118.0,117.0,154.0,13
a42d7b6a5b5addcce01f483547ad96825c7a96e0,118.0,117.0,154.0,13
ca79c985727653656443da8d92c9f5c2b4da93ed,118.0,117.0,154.0,13
c9af708b1a5a92cbde2a0c9a75b13530f792ac84,118.0,117.0,154.0,13
1ecdecce621009a4d039d061d514056501d0ed8f,118.0,117.0,154.0,13
24959bad5dba353497323f10b3bf39f243c0f174,118.0,117.0,154.0,13
b249e39f9934e020e1cf5e483c3f6f84d3638b31,118.0,117.0,154.0,13
07e7dbf0db05a550a92a6a5a8977ac47efa7b794,113.0,112.0,154.0,13
f95fdc256b4732e6363823daa707ea6058e6db8e,118.0,117.0,154.0,13
f36538d88b12595d527c60ae1b882c89bb5d1b2a,118.0,117.0,154.0,13
dbf1b5fb6a86acafd8294e98b464e2aa370fdde0,118.0,117.0,154.0,13
ccceb7bb13a37b1834bc1c455e40abc710997dd3,118.0,117.0,154.0,13
2e3a16b279a9df2e498187871c67e623e12bc8a4,118.0,117.0,154.0,13
b3dfeebb92630c54db1e4f03dbcff0e05208c4c1,117.0,116.0,154.0,13
e0c1ceafc5bece92d35773a75fff59497e1d9bd5,117.0,116.0,154.0,13
18f3ce8841b1cf7a3bee8e8da75fd7520060a4c0,118.0,117.0,154.0,13
8a5ad2ba5bacd84c10ec62b0cf5a67d0f147746e,118.0,117.0,154.0,13
57734b4e88c4d61329c74f5f4fb042f7de622966,118.0,117.0,154.0,13
f989ac276d310564364482979a78b83d113c4044,118.0,117.0,154.0,13
7c9c2f8c394a4c1f4e09d6d5542c4e7965cc9240,118.0,117.0,154.0,13
32c43f595f93cdd4ed5305aef97a3f6aaa74ed72,118.0,117.0,154.0,13
202275b96b6c3ffc2c380cfb017e4f6a0dd6bddb,118.0,117.0,154.0,13
6e3c1595c66e2b192a2a516447c5645814766339,118.0,117.0,154.0,13
d6b12300676c85175bb05088c79e4b975aed820c,118.0,117.0,154.0,13
6d14eac3ec3e935ada977dfbdf4c61a0a3222010,118.0,117.0,154.0,13
1fc458d958be0e8347d7704933ae647afeabcd91,118.0,117.0,154.0,13
25804914fa3661549cb4017fd0d127b9b626fc69,118.0,117.0,154.0,13
c0c20060af3dfc55258e0b9168e0d9c564b5bdfd,161.0,161.0,161.0,13
994292130121175dcb53f72541b7445e4b054d75,118.0,117.0,154.0,13
d4aae459cd217c9201e03b270112f5b3ead1f867,118.0,117.0,154.0,13
e6b07da2780f349c29809bd75d3eca6ad3c35d19,161.0,161.0,161.0,13
ee92ab992fada00ca945bddce5c281ca0927747c,118.0,117.0,154.0,13
612c49e94d5c761bd9fc4752283b82786c23856a,118.0,117.0,154.0,13
b58a68c1c1874ff155699d82947c9f026f431cb3,118.0,117.0,154.0,13
e4770f67d16c1970fa175bddfd4ca40258e57f22,118.0,117.0,154.0,13
b2dfeb7c005b83145e9f61305658f5dac745482a,118.0,117.0,154.0,13
379642bcd8d89db52feba88a651e4e56d6ac5767,118.0,117.0,154.0,13
0bb80ab090fadc99d3d19d23209ddfb7e4f54b3d,118.0,117.0,154.0,13
0a4ae91d1cf72b1185a46e5f072ac6b25b92350b,118.0,117.0,154.0,13
e1fae930193b3e8ff02cee936605625f63e1d1e4,118.0,117.0,154.0,13
3edcc048621fee389be6991c90b6a7dd0386c57e,118.0,117.0,154.0,13
60cf6cd71af2c3a530ac9fad57579a7b10e862ee,118.0,117.0,154.0,13
81944e9b54039f8475d1df5c40e5a1055eae14f6,118.0,117.0,154.0,13
a0393a298fecff8cdc17aba51245f29433520d81,118.0,117.0,154.0,13
9d77b0405ce6b471cb5ce3a904368fc25e55643d,118.0,117.0,154.0,13
a086f921a725319a6f0c2c3aacf676c890b3ce3e,118.0,117.0,154.0,13
3e7eaed016e6241e96de6a0140923e81cfc387e8,118.0,117.0,154.0,13
1b614c07d2428927358cc7317622913d1dbd59c9,118.0,117.0,154.0,13
2225e1ea20481a7c0da526891470abf9ece623e7,118.0,117.0,154.0,13
e94eac49e6edb1ef37796e11bf52a7cb301645e8,118.0,117.0,154.0,13
ba6746c08fd6cff7da3e435a086515b8d80862c2,113.0,112.0,154.0,13
d41626ff9ef54db6582c398b14209c556df4ddfc,118.0,117.0,154.0,13
7b91929ba0422435c193c506dbaa593964be6e84,118.0,117.0,154.0,13
504c4d42db8f597b2d151b8b52321cd6130b5363,118.0,117.0,154.0,13
f53c5de29cec68e3294a008052251631eaffcf07,113.0,112.0,154.0,13
1f6b1afea00cdbc99114b88768aa5e617ff479df,118.0,117.0,154.0,13
598019769cbaa38495b0c04297efa13d0f4a572e,118.0,117.0,154.0,13
116fb64e439d3744d0f244a51d7a6d714b7703ae,118.0,117.0,154.0,13
3b754eedd58636926d07b14a34799a3aa7b8ebc2,118.0,117.0,154.0,13
17d6c744dc0d5ed4cd0f228da14239ea2654f05b,118.0,117.0,154.0,13
06c0ed7bfb5f05fe787e77371ef4c74c4fc245b4,118.0,117.0,154.0,13
f63df942a3f4245970192161dab259922819e3b5,118.0,117.0,154.0,13
8624735d9aca62ffaef84de3b2b8345b1771086a,118.0,117.0,154.0,13
e15b9606557d590e1cdc1e3b1b9154cce455a4c8,118.0,117.0,154.0,13
45cbc37c5f84fadd78cccf6b2ea82a9ef251cdc6,118.0,117.0,154.0,13
afd6726309f57f532b4b989a75c1392359c611cc,118.0,117.0,154.0,13
70471ed9bb204b3a6bdbcc466393565c3ee25bb8,118.0,117.0,154.0,13
b0176ce6b5d954a747dc4d0c5a8593ed576714c4,118.0,117.0,154.0,13
cb7fb9ed4277f3e1e9203777d4de0805cf29f873,118.0,117.0,154.0,13
37e61153e2a2633ef3c9cfbe988b9d80ac809ee7,118.0,117.0,154.0,13
16f9b4cdd31de2b8185c5c717efa6d28c56b3c74,118.0,117.0,154.0,13
f75619bd6d21760e1da416d4e27bce6468beffcd,118.0,117.0,154.0,13
0607e10009ee4e37cb49b4cec8d28a9dda1656a4,118.0,117.0,154.0,13
e0e7f99ea400808cd11af72425c721c8b44193ca,118.0,117.0,154.0,13
57f82f4f6037fd8243f44fd8b5f553e444d13f2c,118.0,117.0,154.0,13
a4dded0189191db1aa572bdc45419182db8ae652,118.0,117.0,154.0,13
511155db51ff9870d2b3fd74c6dfdd558b5fa37b,118.0,117.0,154.0,13
7ac04f1398c4e854cb585bd289ee4fe921984bbd,118.0,117.0,154.0,13
4f4458aafa809e184358256e35fd90c227dba81d,118.0,117.0,154.0,13
227307a639c96b3579b7fe60840fdae123d1ee88,118.0,117.0,154.0,13
a42e1b4194b02638ea4f590ac1e7d231274886d1,118.0,117.0,154.0,13
f364f02724d6ce4c64fae85a86e0452b5634ddf8,118.0,117.0,154.0,13
e7e183d6ee07f9744f58f8e35fe336511df10563,118.0,117.0,154.0,13
41d2716cdc9179c5faa39d3fc05edf1e8bfd42cf,118.0,117.0,154.0,13
99a64e4b73c38b5cb32dea5d4bd71c70079cae15,118.0,117.0,154.0,13
75ec4a6cb0921688d01a7e7800a5dd5d9f1ad586,118.0,117.0,154.0,13
b42ca35e5c4f792810c08e95676ba63976f4cd02,118.0,117.0,154.0,13
940a911f8ec00e291a66c2d1ed05293a38ae6138,118.0,117.0,154.0,13
41b3eb4a6bff4d38bb188d28544bf901080d9e96,118.0,117.0,154.0,13
df2a6e38b7e192c32d1df4b10cc278c2a66fb6a0,118.0,117.0,154.0,13
1e0c3b680c6e7b37fc51bd69a410af01897a4f94,118.0,117.0,154.0,13
75057691beb804e804df21992ae55d50ffc36f92,118.0,117.0,154.0,13
98718242cfd18f106dfcd7663282fb9906fd38a5,118.0,117.0,154.0,13
2c5e2865cc3dfc053e71510415f479e165119d04,118.0,117.0,154.0,13
8f9aeb0d36c6cbfb849946bb272fa0d3c4611547,118.0,117.0,154.0,13
fa13fd174f463663ffbc1feef857089fddb4b157,118.0,117.0,154.0,13
034667a458057ef1e571973a38ebbdf0045a63e9,161.0,161.0,161.0,13
7e71542e8b79ddd5164bf3ac5f11cae3b7d006ab,161.0,161.0,161.0,13
4473060bc2a96a175015d2ffd856eb68c02a1126,118.0,117.0,154.0,13
48a96972fd4421e1136b50d6650a2b9d45947754,118.0,117.0,154.0,13
