commit,MaxCyclomatic,MaxCyclomaticModified,MaxCyclomaticStrict,MaxNesting
a54e938e5b53c76ebcd5c068a4f74739c1c68bac,118.0,117.0,154.0,13
cd02599c480570484ec0a38a5bf66ac69ee3dd19,161.0,161.0,161.0,13
14bb40b3f0c646ca81609be1eb3039ede6ce5cc4,161.0,161.0,161.0,13
5c896f7c3ec69f017d1e1be4164d558918f3ae4c,118.0,117.0,154.0,13
1eab194bf06786a987497d7bc8ffcf5c0dae0e36,118.0,117.0,154.0,13
0a3f07d6c0ce8ee3fb315d582a0eaaba56fb7873,118.0,117.0,154.0,13
a5c1efd693a09bd7d058e1370869e061f94b61ed,118.0,117.0,154.0,13
802de3da0752f3c3aa40e8089f27797857009392,118.0,117.0,154.0,13
f57f37e2e1bf11ab4cdfd221ad47e961ba9353a0,118.0,117.0,154.0,13
24c8407e0aab839a2de57573fd6dd6320f172af3,118.0,117.0,154.0,13
126c9e05765330d29c973934598876cdea50b5df,118.0,117.0,154.0,13
077be78d7ff0d44cab311da315b2f8dbd2a0d57b,118.0,117.0,154.0,13
bbbb7de7ac69e66c9263bd0e220172fe717b3f54,118.0,117.0,154.0,13
5d0bc90e5de37c708f0856aef2c7b353a9d5030b,118.0,117.0,154.0,13
09fb53568e3e00e30891b118045aa07ede524103,161.0,161.0,161.0,13
7d5a38b61fad51b765117ae6dae9117db74dac3d,161.0,161.0,161.0,13
b92ff6e81429c6a2636b4d6d26ab9ce5d4890fe8,118.0,117.0,154.0,13
5a8e7c346672e399a6b6c0335a4435c7264a2a32,118.0,117.0,154.0,13
f2214dede950e506d7637744599ef27b149bbda1,111.0,110.0,154.0,13
d2ee11859ce6c0edecb94a7e3e9600ab69823b06,161.0,161.0,161.0,13
d2b7d9c7edc549e7ec19f4a7681adc7bfbaa6b89,161.0,161.0,161.0,13
2eb80bcdcc2d16ff1e73dc2f2171f7f1ef6e9f29,161.0,161.0,161.0,13
f9b11147e00f066d24d9eaf9783beaa173fdd5e0,161.0,161.0,161.0,13
ee3051bd2307cdc0145aa9ed9dcacb8acfc08c40,161.0,161.0,161.0,13
029aeeed55f6bfe8014e8ffe5fc7a6f2e5b110fc,161.0,161.0,161.0,13
c772d1bcdc058d655e6cd3518440a721433cb511,118.0,117.0,154.0,13
252ef8fe9e9742c73339cd383c22e39387c6c94e,118.0,117.0,154.0,13
e25c1229b2f7f12fd3284297a73bb889c8f35f63,118.0,117.0,154.0,13
41534b626ebdf3fb4fb692749245b90ff2bb7e13,118.0,117.0,154.0,13
110bdbddc85350b0f6f5eec223e102ca4b56e24f,118.0,117.0,154.0,13
a9508a1345654e6af9505ee96eab745e7943772a,118.0,117.0,154.0,13
8f71209d1e447daf9db643df7ad01a8b49b9bcb7,118.0,117.0,154.0,13
0041bf6544b9b46022b6362eae834a36505d7baa,161.0,161.0,161.0,13
6362ed0b29eb281cd44487684da2296a4f431946,161.0,161.0,161.0,13
c105f563d1b8894af8a7bee68852e45831d55224,113.0,112.0,154.0,13
07af88913662f1179ba34b92370a6df24263ae5f,161.0,161.0,161.0,13
5d3206d5010423b3bbf479e32567d0fddc7095e0,161.0,161.0,161.0,13
8668976b53446847dfb363887738899a708f15a0,113.0,112.0,154.0,13
2a1bd45b2e44a7ba23dfe67307e7755d0a22e5d6,118.0,117.0,154.0,13
60b091c6796a73ff8e56a7211d88d6c605bf55b5,118.0,117.0,154.0,13
fd1062e52e1a7ed3be443a320708ed849958c1bf,118.0,117.0,154.0,13
845eec2b64d6a064ee7b453a77a309a419806896,118.0,117.0,154.0,13
47242cd1037483896bb2b042e6a02c66b65b07d6,118.0,117.0,154.0,13
37ee680d9b90fe4c4fc5be4e14f17baf49f6ce59,161.0,161.0,161.0,13
9e7ec634a130535982e9bc63d65c2fe8c076a662,118.0,117.0,154.0,13
18d0002d6ddc191454b6b4a99cdac65fc7ff9ece,118.0,117.0,154.0,13
be4dbbbed931a1683e351b872865ed8d90e9ac2b,118.0,117.0,154.0,13
d8245bb3fd4442dbc8da8d3b7167d48f83687992,118.0,117.0,154.0,13
5ce10c0a29efeab21567228f8916190f2202fdb3,118.0,117.0,154.0,13
a560d87033729d884acb3f198cc52edd6c816416,118.0,117.0,154.0,13
0fb3c4fc9a20cc3d7869d46bb8a774e4038fc62c,118.0,117.0,154.0,13
50c2d8555bbc5b29625452fbcc92d4e3395e7366,118.0,117.0,154.0,13
2e5d6503bdc92260eae9c58b9fd1add7014bb853,161.0,161.0,161.0,13
372b050b6bd4bd3256e6fa21ab0fef47dd768d98,161.0,161.0,161.0,13
e3a434468fecca7c14a6bef32050dfa60534fde6,161.0,161.0,161.0,13
16d2676c9ee996208277772fdf81dda212355440,118.0,117.0,154.0,13
2d646e3e1fd0ae7f525034abee73d06ac8946729,161.0,161.0,161.0,13
e2cb6ab84c94f147f1259260961513b40c36108a,161.0,161.0,161.0,13
627fde102515a7807dba89acaa88cb053b38a44a,117.0,116.0,154.0,13
1f9e18b77282070e8fef6dbe6983a8c94a3b0efa,111.0,110.0,154.0,13
0d8a814d8ac6b18834def72912781ce6fe45fa89,118.0,117.0,154.0,13
17eff96b83be5c4c25e33a40e632d1b55c506d33,118.0,117.0,154.0,13
fa099d23227f88b5a1cd79c646551130d9b36e6d,118.0,117.0,154.0,13
d026a25657cbe15ceb6bcb5d5047a36a0a70b33e,118.0,117.0,154.0,13
c061a149709195e0ec914a5d6ba173042e4197f9,118.0,117.0,154.0,13
3c78fd808d8ed8848fe09735c7755ddd35cfe83f,118.0,117.0,154.0,13
4cdf3f9d84568da72f1dcade812de7a42ecb6d15,118.0,117.0,154.0,13
06478dab4c9fb57dc6b7299eafd18df1bea9ca22,118.0,117.0,154.0,13
64bd31b407953ed7309250dfa6b72079146f84cc,161.0,161.0,161.0,13
940283101ce87250cf31a592730386f5061e1286,161.0,161.0,161.0,13
46bdfa3975665aaa9b7383466b529354d117e14d,161.0,161.0,161.0,13
864033a3833d6d0f90bf5a2bd1128b295c1041a7,161.0,161.0,161.0,13
6cbc478d83b5773d1925869e50bf6067306f4817,161.0,161.0,161.0,13
e31159746e30a24d7064bf30491ccd73444eb00a,161.0,161.0,161.0,13
027a3b943b444a3e3a76f9a89803fc10245b858f,161.0,161.0,161.0,13
40bcf3188a6f02acba94587593124ccca5a37e2b,118.0,117.0,154.0,13
4d9bc37fbe9902fc033573cf7375b528fc6a434e,161.0,161.0,161.0,13
44dc738a39f2c4dba41c0ddacae280d0f88dc71f,118.0,117.0,154.0,13
505ad91304e1793ee588ccdcc2413c2e0af6f667,118.0,117.0,154.0,13
54fd3243daec7d59394f25846450d83c0012e57c,161.0,161.0,161.0,13
28f4aee3fb1a45ebcda8ff84f94d6d2d0053f887,161.0,161.0,161.0,13
721f5f1e355648f6b15d79799a3fdc6b4a28352f,118.0,117.0,154.0,13
ebdfa294c9e280ee14de27cf9d4ffb2cf82d2f36,118.0,117.0,154.0,13
93fdf301de0daa57fd6a694ad4637ec7a3a1041c,161.0,161.0,161.0,13
9f41c7a6b3e3cc3ac4a739364400393fa2492880,118.0,117.0,154.0,13
61d4c309301e1434f95980aeb4e44f72e1f154c9,161.0,161.0,161.0,13
867e40ff3a731d9cf4ab1900a83ca21a9c2c8fae,118.0,117.0,154.0,13
501d3cd7b8cf469e6a5aa86809fc25316695d344,118.0,117.0,154.0,13
5621760f59c0655e41045c3141deef9791858916,161.0,161.0,161.0,13
d395745d8108568934006c6411146bc93cc54737,118.0,117.0,154.0,13
7f1b225153c9e75b805a262feb6796e3bf23dc3d,161.0,161.0,161.0,13
78bde923f16daccf590c78a619fbdbbe2a3d82ac,161.0,161.0,161.0,13
1524ccdc1873029e4eafa5bffae2aa66d02369d8,161.0,161.0,161.0,13
419fd7866c7636e4f2e3606888273b38d8cdacd4,161.0,161.0,161.0,13
610b233704638372834777ebf6ed3ab8829ec259,161.0,161.0,161.0,13
a6bb78c3b19697133a01122c13993986b66ef28b,161.0,161.0,161.0,13
d2bbb7c2bcf6e77ebfcabf4e12110fe6d5c91de6,161.0,161.0,161.0,13
9a2669129c4425a82c02c0d40deb77abcfe54569,161.0,161.0,161.0,13
7c8d2b00f2516a0b30aaa3f59dceaf4fe83f8729,161.0,161.0,161.0,13
aacc5c1a81c004efccff8075edb78acdf5f15264,161.0,161.0,161.0,13
e0a92804044a4025fc8abbfa1d92fd16f6f2e1f4,161.0,161.0,161.0,13
af6730e7303d3025a8f50192e0f54acc74142484,161.0,161.0,161.0,13
4931b02f4ab6cbffc39feca95a055ce1a92a20f9,161.0,161.0,161.0,13
d7e6b6a8dcc8a98a4dcf6bc291f1e68b1acaecae,161.0,161.0,161.0,13
db4eca1feaafa0669b7ba64c10314dfe8836576a,118.0,117.0,154.0,13
6a523d66813a3554ebd20df64daaf5c56be9c4bb,161.0,161.0,161.0,13
218c883783ee7c23a0955507f5b7ac4027428d63,161.0,161.0,161.0,13
016d66f512bbbd7d766f6244d989b4549d5b0d5b,161.0,161.0,161.0,13
0e6d899feeda4ebe87ddd44cba7279f55c5177ab,118.0,117.0,154.0,13
4fa66c85f11bc5a541462ca5ae3246aa0ce02e74,161.0,161.0,161.0,13
87cb7997f79d4f7a2b87efab27e0715446e2811c,161.0,161.0,161.0,13
28e1aaa48544dc2aa89997448b1262485dc7f1bf,161.0,161.0,161.0,13
4000b4020911512eea10667dd5c97a0b4890e098,113.0,112.0,154.0,13
ac33201285cce4b392c3cedfaf7f098fdb1dde87,113.0,112.0,154.0,13
70fcaef90bad282cf141a7c2e7ae87b13fe0700e,113.0,112.0,154.0,13
c8dd1e3bb1152844983558802a52c9e4c17652b4,113.0,112.0,154.0,13
cd0887327544ecdc8778e16219aec3f43b0dd682,113.0,112.0,154.0,13
d61226c1118f749280c050555d83560ca0f3bf71,117.0,116.0,154.0,13
840ed141983718e0c5518a325534a5656797132a,118.0,117.0,154.0,13
773e3a2e0226cffac6c813c2d3bea5ba480675d8,118.0,117.0,154.0,13
95d67879735cfecfdd85f89e59d993c5b4de8835,118.0,117.0,154.0,13
12cd0bf9b0291bb9a688c197a413d19f3c54710e,161.0,161.0,161.0,13
6f52b741a7e58dbabee196c22acd012107488ccb,161.0,161.0,161.0,13
ae520e36758f45f1b9972f2b91db91a7f1c5559e,161.0,161.0,161.0,13
98f2a687b9a971fec86254537c37df00f18a6e80,161.0,161.0,161.0,13
9e58becab9d2512bad0fdf150fedbea84d6b9b03,161.0,161.0,161.0,13
2b70e88d367f3e697023c2b7c3054e8a26e6faaa,161.0,161.0,161.0,13
fba92be8f73818c4e79dc0b93ba26733d0ba5efe,161.0,161.0,161.0,13
473e39307d8c9db93bd08d82898e7fff7002c8cb,161.0,161.0,161.0,13
e799ed408eb59ca631c4908ba4236cd146ff6bd2,161.0,161.0,161.0,13
a0bba65b107651946431bee4c71d05d812988d9d,161.0,161.0,161.0,13
207a06cea39579586952a9a50bd25352e5c952f1,161.0,161.0,161.0,13
0ef8e169aa40ac98dce71f61074bcd729cd9ba54,161.0,161.0,161.0,13
2c1eb104543265c2d26cf36303b35e426dcacf68,161.0,161.0,161.0,13
0d32c183b636ffba6462b21ed0c844b6cb887b3f,161.0,161.0,161.0,13
5a5221427cb8b78c3246ffa305900db935017c54,118.0,117.0,154.0,13
2e477d8d71709120023987f52a93721100ad0f26,161.0,161.0,161.0,13
de950c577317f499df44c383ecbb7967f4905db9,161.0,161.0,161.0,13
974b50c5565107e1e3209176682ee6f6e420bd2b,161.0,161.0,161.0,13
825b9226bf7a962bc76571319b1444bc02fdcdf8,161.0,161.0,161.0,13
c0c70f7ac080c3b4ecc50a3207eb66e97c10271d,161.0,161.0,161.0,13
57e0ef0e0e90c4cb72c35db874fc3d035b88ce4d,118.0,117.0,154.0,13
d32de66a07c600c14f70e6d435f8f9c496b0d625,161.0,161.0,161.0,13
912c13d58faf355589a3f67fd55b2015561e0184,161.0,161.0,161.0,13
71f35d5cbc0336ca5dca6b638c31d96611d301a7,161.0,161.0,161.0,13
9e31eafe7e98bab5013e598037e5581739fd4f42,161.0,161.0,161.0,13
4322478a496a5b729a77792584e427d9e7132386,161.0,161.0,161.0,13
1e4085a05d7a486920afcd995bb0c1737d54c670,161.0,161.0,161.0,13
68ab61dd099a2ce9f700fa68b9b7cc7722304407,161.0,161.0,161.0,13
33d66df34ece4f597590263df502ff3578b6becd,161.0,161.0,161.0,13
7422ab50d1011b2b26b59bf11b91a1202618f3e5,161.0,161.0,161.0,13
1e43ed986775d8e8ecaef4dac8b98dcbae6298c1,161.0,161.0,161.0,13
e6a492b7beca9dc8b656f2be3aec23fc1a35e4de,161.0,161.0,161.0,13
834bc47b42926dac7bb4d9df43bd1ea58ac794ce,161.0,161.0,161.0,13
3e9309815da9aab4e13195b7c6a52c1f7161562a,161.0,161.0,161.0,13
f26efc58c881ff71be0c96ffc66eabf5ac75ba84,161.0,161.0,161.0,13
49a09e74a413cfccee2c249407b46cdd0ea699cd,161.0,161.0,161.0,13
740ee055c6178fc2dd43c5ccfbd367c4c64d6e0d,161.0,161.0,161.0,13
a92ea68fefe2b7ce61363da3f5e0ae09dd6edba4,161.0,161.0,161.0,13
d3101b533d365825f52d8e5e52328702acbc8e3a,161.0,161.0,161.0,13
cedfc41ac62c691557263a8db41f7f693914d68d,161.0,161.0,161.0,13
984912989d6c4bc4c34bcf4296173ed96b22d272,161.0,161.0,161.0,13
4417df8c492489613d031478ba2e3604f65a5f84,161.0,161.0,161.0,13
1aa40df6b15c1114264ba19897579cec9f063f30,161.0,161.0,161.0,13
a58a1b01ff86465f503bf835a41c83e34be376ce,161.0,161.0,161.0,13
654b9a905c160aec86be6c0b11bd1c539a62c0b9,161.0,161.0,161.0,13
de37d50d76f4cfac2876af8a8ceff0f65b5f27b0,161.0,161.0,161.0,13
6f37eb7d858ef7fff79ee083c98ee99ab9bc05a4,161.0,161.0,161.0,13
ace976b26ced2f35415119984f9d58d26b478afd,161.0,161.0,161.0,13
a9b5f5bfd50bfd0a96e464ccf926092ffe03163a,161.0,161.0,161.0,13
944cffbd18a7dbe0b4c5849da6f093c41b49ea00,161.0,161.0,161.0,13
48be4c625bf0f35309fdf501f47eb7445a9f5494,161.0,161.0,161.0,13
a9dbc179100b7119cb44eb5b4adcb47967f346a6,161.0,161.0,161.0,13
c251c83df276dc0bff4d008433268ad59b7a8df2,161.0,161.0,161.0,13
65e2041e4042c21d2b97d4ab194b881695493bb0,161.0,161.0,161.0,13
3f789719a65bfa6c302e8f794847a3eb69b6881b,161.0,161.0,161.0,13
e294e8959fea043225a023f981121540b14b08cd,118.0,117.0,154.0,13
da5a1f81008f89f4e533006df8fa536e43c9c677,118.0,117.0,154.0,13
b7b744f297b736c51636407f5883b3777bb36433,118.0,117.0,154.0,13
12913a78cedc491f89a34ab0b545831d6006fc98,117.0,116.0,154.0,13
7a3eb9e2224d883df229fe4adce51e762165573a,117.0,116.0,154.0,13
fd9dbdfb3dc934a88b8b7505ab01db949a294a4e,117.0,116.0,154.0,13
17130a704620c0e5455ef0f362f8d0f40758d1ea,117.0,116.0,154.0,13
f831acc6c6839426e6ccb42d7fd1931863bb07ac,117.0,116.0,154.0,13
951b551d0f349f145f8606b946d64fc452ad6a51,113.0,112.0,154.0,13
f2c96ceb57afd8c64c3e3e656f9390c95e9fbec9,117.0,116.0,154.0,13
e059388fb200fb2b5281ce211242ef3525a9c2c7,117.0,116.0,154.0,13
40cfc95856594ddd04ae6ef3bfd041346c4854ec,117.0,116.0,154.0,13
bfc99b63fe859e16ddcfcbe6ac09f98b8d06b34e,117.0,116.0,154.0,13
12f7526c66547ced1b670f5c0faeec5120fc9c7a,113.0,112.0,154.0,13
845de33a5b2c9efb7761d091f1475ec89c25798a,113.0,112.0,154.0,13
787a490ceee14d456912a1ce8d865be9c92b6f99,113.0,112.0,154.0,13
14af79b93d3f8fa4aaf97a05f8a0564071c656a0,113.0,112.0,154.0,13
c57e501c51d6b76ce30658b94ee4a5dc6ac27f3e,117.0,116.0,154.0,13
352d72a30e3d113064ebc194f49560eeae34b332,117.0,116.0,154.0,13
72ce3ff7b51c1e0703f433fb000519521441abf8,117.0,116.0,154.0,13
c72ee44bf4bc7549ee8710037ae8adfae6d8efc2,117.0,116.0,154.0,13
5c63920190b38f4ea92d5b0104d3697a34f5f2b3,117.0,116.0,154.0,13
a87bcd6d47d545402ab80ae71a39531997eb6f6f,117.0,116.0,154.0,13
adbcfe6547fda8fe66618355a8a2031ac27d1a90,113.0,112.0,154.0,13
e29300d69fb8e003b36f155a5f286d72ee5a557f,113.0,112.0,154.0,13
7777322816a31edff4fb9f429847d11f8974f264,117.0,116.0,154.0,13
66409881238702fa6351e655f6aec8675c4b346f,117.0,116.0,154.0,13
07ffe8716f8be04d838915402b482c5ee03227d4,117.0,116.0,154.0,13
9812f2136b3ebb28ccdb52e19660bffde760ff23,117.0,116.0,154.0,13
ff2981f724c617d377229666e6deae257de5e239,113.0,112.0,154.0,13
392f6d316623e8ecd6210248ba9ae2cabf07352b,113.0,112.0,154.0,13
e0876bca4de44638a1cb51b03bdf0a40df631a80,113.0,112.0,154.0,13
9ee8f9409cab2a52e133c63bdd0acce24f99e73f,113.0,112.0,154.0,13
257f6f404bbb90512262dbb6f7f873a61bf381dc,117.0,116.0,154.0,13
1da16e1ed85c5be6eb243ca91225757b25088623,117.0,116.0,154.0,13
2595a8b146e86a3217cd6ee44bcc889cc2fe774f,117.0,116.0,154.0,13
885eefb12d35e416e637a92d8a6e7ac17eefd5cc,117.0,116.0,154.0,13
f4c9eaa49c5ed87b304a40b95b1d06d46a8cbfa9,117.0,116.0,154.0,13
82f0dfca542e95b74ff967f10fb4247e11a2d9d9,117.0,116.0,154.0,13
dbd23433e7b3d95bb03b44e9da86f713f1e35e17,117.0,116.0,154.0,13
36371e4c7ef87a2895b954284c29e8beff576084,117.0,116.0,154.0,13
70e1d53df17bc8fa81f3583a50f76753a8bac154,117.0,116.0,154.0,13
b0f4b4084626ab0f87611acd89030e8bdf0b850e,117.0,116.0,154.0,13
1df036ea25f8c6cb2f37633f603a93355a1e63ab,117.0,116.0,154.0,13
8f31fac365c312aa9109a7a1fc1014e56ed473d2,117.0,116.0,154.0,13
be3ac81f0c73252b7df34522e4886c4427eb43ae,117.0,116.0,154.0,13
bf523da2a2ed830686b72cd1fd51c51c808c6587,117.0,116.0,154.0,13
5b04ee3b95d8fe7ab41f03996cf32634239df337,117.0,116.0,154.0,13
05781d37fa43b5dada77d1bcfd4cdc42742e7421,113.0,112.0,154.0,13
1676827c859d838dc104a21f993af40d01586c0f,113.0,112.0,154.0,13
c42b5d8e69ba45b00d1681745a72c1d3af1e897f,117.0,116.0,154.0,13
7bafc6758c73805a453b36dcd41720c17bf25216,117.0,116.0,154.0,13
41f5b21f84b4d7db8e8c6edb34682c0f840ad8c8,113.0,112.0,154.0,13
aef18cc6063106075afeb3a78ec72656b19c8bde,117.0,116.0,154.0,13
b0e098ce46ce7f8ecd975720ccec8d0eb7787e50,117.0,116.0,154.0,13
21d2a9e3cce6167a3cf69303ad5b35ec819a763b,113.0,112.0,154.0,13
dc72b5006f29e98e8a394a3bcc14c7a03ffbcd5e,113.0,112.0,154.0,13
8ffc9d26e41f1ce23acbaee0f14419d99677b5f9,117.0,116.0,154.0,13
92c28525f645543272f9fb7d9b728966f2c75f11,117.0,116.0,154.0,13
3a0b6b9aba844075e802a6dc4c24622b34ab535b,117.0,116.0,154.0,13
92b380931ee8beacb0c09635432b38a02b9fcc7e,117.0,116.0,154.0,13
bcb497d0f83f9c3e60f00fd2cc87130923329ed9,117.0,116.0,154.0,13
165056b2fc065e27e4077a11ed2bf1589207b997,117.0,116.0,154.0,13
92b1551b1d407065f961ffd1d972481063a0edcc,117.0,116.0,154.0,13
5d9b2de4ef5a6b0cc38bbb3affcc614a66c663d7,117.0,116.0,154.0,13
665b35eccd39fefd714cb5c332277a6b94fd9386,117.0,116.0,154.0,13
7013220d2b3181d4ae55e21e0f18b9abfd6e011d,117.0,116.0,154.0,13
05219a1276341e72d8082d76b7f5ed394b7437a4,117.0,116.0,154.0,13
5c24cdea1e33c72bfed4af25a363eb5ceae11199,113.0,112.0,154.0,13
8bf3b75841ead5a796b62a54534b5a203adffae4,113.0,112.0,154.0,13
3f0f6624f554a663ca0c83fd80f769dc9cef93e2,113.0,112.0,154.0,13
0d789a5bc1aeef2d6d0d3120efc4b85766a0a327,113.0,112.0,154.0,13
508ea88226bbdd25ac0aac4f9c8a65a2c3b5be5c,113.0,112.0,154.0,13
41da7111f2c825ee0dcd319ec246a84b5ca0fd21,113.0,112.0,154.0,13
a45a260086b395729e3c26c9680602e1352184b5,113.0,112.0,154.0,13
9e70233a17f158f499c60ff82c20c7646fde66e8,113.0,112.0,154.0,13
b7410f616ea938ab34816b04e0479d55877af511,113.0,112.0,154.0,13
3cddb008c15978ae81ff144e24303467076d200f,113.0,112.0,154.0,13
6a7bcb54714c55234a292047ea6bb657bd5ab1b5,117.0,116.0,154.0,13
46e3d17f57f90538242b7a1dde126eba59f7c5ab,117.0,116.0,154.0,13
3ad87c807c2b6cbfbdfb2c78412781ecc7db593d,117.0,116.0,154.0,13
43ec55091553658e4cfb1d927ff2a0fb50a8fdba,113.0,112.0,154.0,13
76f9d8bac8138d4c0caac02983ef4df7f9a51cba,117.0,116.0,154.0,13
070b7e441649b9c2543fda7bfbef0ad58761f869,117.0,116.0,154.0,13
96335bcf4d64c29add3692fb41671190123cf44e,117.0,116.0,154.0,13
8d6a7e9a198488a1594cd178240fb56085129c78,117.0,116.0,154.0,13
349e0c1adcaa3061623aa7e82b47039db114805a,117.0,116.0,154.0,13
1958a17fe41ab424d7d655de66a04a7711e7bbd3,117.0,116.0,154.0,13
d15c05a5d016bfd637fa1966951ae0686d17272e,117.0,116.0,154.0,13
c5f04dddb6cf5f76adfe145de3565411711255b8,117.0,116.0,154.0,13
4c4de89573fa29b7f97e7a9a3d0674dbdb6f2a28,117.0,116.0,154.0,13
bf0c6603ff809b035bd3b2049597e2273e9d86ed,117.0,116.0,154.0,13
